sofifa_id,overall
203177,70
203263,82
203264,66
203265,67
203280,78
203292,61
203299,78
203304,73
203308,69
203309,66
203315,69
203327,71
203328,63
203338,64
203355,68
203357,61
203362,79
203363,71
203398,69
203416,63
203428,62
203430,61
203435,72
203439,71
203455,72
203461,67
203483,79
203485,76
203486,81
203487,78
203491,69
203500,66
203502,74
203504,61
203505,75
203528,68
203537,71
203544,73
203551,82
203570,69
203574,82
203581,72
203590,71
203633,71
203699,69
203746,69
203747,80
203749,67
203751,67
203756,68
203757,79
203781,66
203782,72
203783,73
203793,72
203809,63
203834,61
203843,77
203848,68
203850,70
203851,64
203853,68
203864,71
203872,73
203884,74
203885,68
203886,78
203888,77
203890,81
203903,73
203910,75
203930,65
203965,76
203966,67
203979,74
203980,76
204007,60
204024,81
204030,70
204044,67
204050,70
204071,68
204077,77
204078,72
204082,80
204095,65
204102,75
204105,76
204131,68
204136,67
204163,72
204193,72
204215,72
204217,67
204222,62
204226,73
204247,73
204259,78
204277,79
204278,72
204280,71
204289,71
204297,68
204311,78
204322,67
204350,67
204352,69
204353,69
204355,74
204366,76
204383,64
204401,74
204412,73
204422,67
204442,68
204450,74
204464,74
204468,68
204472,77
204476,72
204485,85
204496,70
204499,66
204523,75
204525,79
204526,73
204529,81
204539,74
204555,75
204612,75
204614,78
204626,67
204635,64
204638,79
204639,83
204644,66
204676,70
204677,69
204687,70
204688,70
204690,69
204699,74
204701,70
204713,76
204737,70
204738,74
204757,75
204761,69
204771,71
204776,74
204816,67
204820,70
204826,73
204830,71
204838,78
204847,69
204849,68
204876,71
204882,66
204884,81
204886,75
204892,62
204904,75
204920,69
204923,81
204936,72
204963,84
204970,84
204992,69
205044,68
205048,68
205054,66
205069,76
205070,80
205072,65
205073,69
205083,78
205089,69
205157,69
205159,62
205163,70
205175,80
205188,71
205193,79
205210,73
205212,74
205215,69
205243,74
205291,68
205340,78
205347,74
205351,74
205360,72
205361,60
205362,81
205391,75
205393,66
205401,73
205402,74
205407,79
205431,78
205447,68
205451,72
205452,81
205481,65
205498,84
205524,73
205525,80
205529,71
205531,71
205553,72
205566,77
205569,77
205582,66
205585,70
205588,69
205590,75
205596,65
205600,87
205601,75
205603,69
205632,77
205633,78
205669,70
205670,75
205678,82
205686,72
205693,78
205705,80
205726,71
205735,74
205752,66
205756,75
205850,78
205855,76
205857,71
205887,66
205895,74
205923,81
205929,70
205934,72
205939,67
205943,78
205956,66
205961,64
205966,75
205970,71
205976,79
205985,72
205988,78
205989,75
205990,69
205995,76
205998,72
206022,73
206035,67
206042,72
206058,78
206074,67
206083,69
206085,72
206089,63
206098,72
206106,71
206109,71
206113,82
206124,74
206141,71
206142,64
206147,69
206159,68
206167,73
206170,63
206198,77
206200,59
206222,75
206225,77
206263,64
206304,79
206306,75
206310,67
206317,71
206332,63
206399,65
206407,74
206408,67
206413,80
206414,75
206467,80
206489,67
206493,71
206506,71
206511,78
206516,76
206517,76
206518,70
206524,65
206534,71
206535,62
206536,66
206545,83
206553,75
206562,65
206590,74
206591,78
206594,72
206606,68
206626,73
206631,69
206635,65
206651,73
206653,64
206655,76
206662,74
207410,83
207431,75
207441,76
207444,75
207465,72
207471,82
207472,74
207494,82
207531,69
207537,77
207546,65
207555,75
207558,63
207559,74
207562,71
207566,84
207593,70
207599,79
207616,72
207619,65
207624,72
207639,64
207650,74
207659,65
207660,69
207664,82
207669,71
207707,77
207716,67
207725,73
207732,77
207733,73
207746,72
207783,66
207790,75
207791,77
207804,66
207805,71
207806,67
207807,75
207858,72
207862,80
207865,84
207868,62
207877,81
207894,75
207897,67
207902,65
207904,66
207920,75
207928,75
207939,79
207948,79
207954,70
207956,64
207984,74
207993,80
208004,76
208017,76
208018,67
208024,69
208045,74
208047,68
208053,76
208088,73
208093,83
208096,70
208102,67
208122,64
208128,80
208135,81
208141,76
208158,68
208159,72
208165,67
208188,66
208230,76
208247,69
208268,78
208295,74
208302,67
208304,67
208306,73
208316,69
208324,68
208330,78
208333,80
208334,79
208335,70
208364,72
208371,67
208372,65
208374,70
208379,77
208418,83
208421,85
208432,68
208437,70
208448,82
208450,78
208451,74
208459,70
208461,76
208470,70
208498,76
208502,68
208509,73
208513,66
208520,78
208521,66
208522,73
208534,75
208535,75
208549,64
208564,71
208592,68
208596,82
208607,75
208614,66
208615,75
208618,83
208620,79
208621,73
208622,76
208630,69
208631,69
208638,66
208645,66
208670,82
208676,66
208700,70
208722,86
208730,71
208752,65
208771,61
208777,78
208787,74
208806,65
208808,83
208812,65
208813,64
208830,82
208852,64
208856,69
208861,69
208892,72
208898,66
208914,71
208916,70
208917,67
208920,79
208944,64
208949,74
208965,69
208992,64
208995,60
208999,62
209039,68
209040,61
209061,69
209062,67
209071,64
209169,61
209177,65
209196,70
209222,62
209223,66
209244,55
209253,65
209256,64
209264,66
209268,66
209281,69
209288,72
209297,82
209301,73
209329,72
209331,88
209335,67
209359,68
209364,64
209371,69
209372,72
209378,67
209413,66
209417,69
209449,73
209453,71
209475,64
209499,85
209504,72
209519,75
209526,62
209529,68
209547,74
209565,64
209567,65
209569,70
209610,74
209618,69
209620,76
209658,83
209669,72
209675,64
209691,73
209698,70
209701,71
209711,73
209738,71
209758,68
209769,71
209780,72
209781,75
209782,75
209800,68
209818,74
209839,72
209840,72
209846,75
209852,67
209873,65
209888,66
209889,78
209937,67
209965,65
209989,82
209997,75
210005,68
210007,75
210008,83
210010,72
210011,67
210020,69
210021,75
210028,69
210029,66
210035,81
210042,70
210047,75
210108,60
210118,73
210126,73
210134,67
210147,68
210149,61
210182,69
210192,59
210202,70
210209,68
210212,78
210214,77
210237,72
210241,68
210259,75
210280,69
210287,74
210303,72
210304,67
210313,73
210315,76
210320,73
210324,78
210329,70
210361,67
210367,64
210372,75
210377,75
210384,75
210386,71
210392,66
210404,70
210406,80
210409,67
210411,78
210413,82
210423,75
210434,73
210441,74
210450,75
210455,79
210463,75
210466,69
210468,74
210482,64
210488,67
210489,75
210492,68
210494,66
210498,64
210514,81
210537,75
210538,76
210548,70
210556,68
210583,74
210601,66
210602,72
210603,72
210617,83
210635,67
210644,68
210646,65
210653,70
210679,78
210688,70
210697,72
210700,65
210713,66
210719,74
210722,75
210723,73
210761,76
210783,66
210786,65
210801,71
210804,64
210805,65
210806,63
210831,74
210859,74
210864,81
210868,69
210879,72
210880,70
210896,80
210897,75
210898,64
210924,62
210926,71
210930,75
210935,78
210964,72
210972,74
210985,72
211006,62
211009,68
211014,74
211017,73
211022,72
211037,68
211057,69
211061,73
211068,70
211093,75
211095,67
211098,73
211099,70
211107,73
211110,89
211117,84
211119,75
211124,75
211141,63
211147,77
211152,59
211166,65
211177,69
211189,68
211195,66
211203,56
211204,70
211227,66
211228,68
211231,70
211234,68
211238,67
211239,74
211241,77
211245,64
211256,79
211263,76
211265,72
211269,75
211270,69
211272,70
211287,71
211320,82
211321,76
211354,77
211361,75
211368,79
211381,77
211382,75
211385,76
211395,66
211408,76
211437,68
211438,61
211454,78
211463,65
211504,71
211506,69
211513,73
211514,68
211522,71
211536,64
211556,73
211557,73
211575,80
211591,75
211595,68
211618,66
211623,67
211672,71
211688,79
211703,75
211706,78
211707,63
211717,60
211736,70
211748,80
211784,71
211791,66
211793,67
211856,75
211862,73
211870,68
211872,71
211879,74
211899,75
211907,75
211927,76
211928,64
211952,69
211966,68
211978,62
211999,73
212018,70
212023,75
212035,68
212065,63
212096,77
212099,65
212104,69
212118,65
212120,68
212121,69
212138,70
212150,79
212153,78
212170,64
212183,71
212187,78
212188,83
212190,84
212192,69
212194,82
212196,78
212198,83
212204,76
212212,77
212213,78
212214,73
212218,83
212225,75
212228,66
212230,76
212232,70
212240,72
212245,74
212249,70
212253,72
212260,70
212261,70
212267,75
212269,74
212282,71
212287,66
212300,73
212321,68
212338,64
212350,73
212377,69
212382,70
212401,72
212404,82
212418,66
212419,70
212420,67
212424,73
212431,65
212439,67
212446,71
212454,69
212456,77
212462,84
212474,74
212476,75
212478,73
212484,63
212485,66
212491,76
212501,78
212513,65
212519,74
212523,82
212532,60
212540,68
212591,72
212592,69
212602,76
212607,71
212608,67
212613,72
212616,75
212622,85
212623,80
212625,70
212626,77
212643,69
212678,77
212682,64
212683,62
212715,71
212718,66
212722,76
212747,70
212750,63
212753,65
212755,77
212772,75
212782,62
212807,69
212811,78
212814,81
212830,68
212878,77
212883,75
212886,78
212888,76
212923,61
212932,68
212933,75
212971,64
212977,78
212990,64
212992,69
213000,75
213007,69
213009,66
213010,69
213030,73
213063,73
213089,67
213093,62
213094,65
213105,68
213117,67
213120,64
213127,59
213134,74
213135,77
213136,69
213147,66
213152,66
213160,79
213204,64
213209,72
213280,62
213281,62
213296,79
213301,67
213302,71
213317,72
213323,72
213331,83
213338,66
213345,83
213367,66
213376,66
213400,78
213414,72
213418,69
213439,70
213449,66
213488,67
213490,70
213502,60
213512,70
213516,79
213519,61
213530,67
213543,66
213565,83
213570,66
213577,67
213581,73
213591,71
213597,74
213613,73
213620,74
213629,77
213642,66
213648,76
213661,82
213666,77
213670,66
213693,62
213711,70
213725,72
213777,73
213798,67
213813,72
213829,72
213839,68
213841,68
213868,68
213871,63
213884,71
213889,63
213899,76
213901,64
213905,69
213933,69
213937,72
213948,68
213956,75
213974,75
213982,65
213991,79
214000,70
214006,71
214007,62
214026,78
214040,77
214047,76
214092,77
214097,77
214146,71
214163,70
214169,73
214196,75
214207,75
214208,70
214211,66
214226,70
214313,67
214341,68
214343,71
214350,72
214354,66
214366,71
214369,73
214371,68
214376,71
214378,73
214379,73
214421,72
214436,72
214463,73
214491,75
214506,72
214515,71
214601,72
214615,73
214622,75
214634,61
214639,75
214641,61
214658,63
214718,72
214727,71
214763,75
214766,78
214771,73
214772,71
214776,69
214781,75
214817,71
214835,70
214876,70
214877,65
214896,59
214906,64
214923,64
214929,67
214937,68
214944,71
214947,79
214949,73
214955,75
214965,72
214971,70
214988,72
214991,69
214993,69
214997,80
215042,75
215050,73
215051,77
215057,79
215061,79
215064,73
215066,64
215067,71
215070,74
215076,70
215079,77
215083,73
215089,73
215107,75
215144,71
215147,70
215155,72
215157,71
215159,71
215160,67
215165,73
215168,71
215177,72
215178,69
215181,74
215193,70
215195,67
215202,73
215245,73
215247,70
215254,72
215266,70
215270,75
215292,72
215302,63
215309,72
215321,72
215322,74
215330,77
215331,74
215333,78
215334,75
215338,64
215370,66
215374,70
215376,65
215388,69
215391,73
215399,77
215425,60
215437,71
215441,70
215466,78
215480,67
215495,64
215527,67
215531,75
215540,65
215565,73
215569,69
215570,62
215590,76
215598,68
215615,70
215638,67
215644,75
215665,69
215689,75
215699,77
215708,66
215716,76
215756,66
215785,80
215798,75
215818,67
215855,63
215886,74
215914,89
215930,76
215965,72
215969,66
215970,73
215993,66
215998,74
216003,71
216020,72
216036,72
216054,76
216067,69
216072,72
216079,74
216150,79
216154,66
216158,76
216182,63
216189,78
216194,82
216201,81
216226,62
216229,69
216237,67
216247,75
216258,76
216265,67
216266,78
216267,81
216270,65
216271,68
216275,71
216282,67
216284,70
216286,67
216302,71
216320,75
216334,73
216346,69
216349,76
216373,77
216376,69
216377,69
216380,72
216381,71
216388,78
216393,79
216408,70
216409,80
216416,69
216433,74
216437,76
216451,82
216460,84
216464,72
216466,78
216467,68
216468,74
216475,81
216481,71
216482,68
216485,65
216501,64
216520,69
216523,70
216535,66
216547,79
216549,71
216594,85
216605,71
216643,77
216655,78
216700,78
216746,64
216749,75
216774,76
216795,65
216811,74
216814,72
216816,78
216834,67
217036,74
217168,71
217191,65
217242,73
217287,71
217546,73
217606,68
217647,67
217648,76
217699,78
217710,71
217714,72
217730,65
217731,76
217758,66
217844,75
217845,69
217877,75
217998,69
218292,63
218339,79
218540,73
218576,61
218591,59
218621,73
218623,71
218656,69
218658,67
218659,70
218667,84
218981,72
219087,69
219145,73
219167,72
219181,72
219216,72
219259,64
219293,67
219391,78
219392,57
219411,77
219436,65
219449,63
219458,65
219469,72
219471,66
219510,71
219546,66
219550,58
219571,76
219576,79
219581,76
219582,69
219585,64
219594,69
219605,67
219626,73
219652,72
219680,68
219681,77
219683,83
219709,68
219712,75
219728,75
219759,67
219777,74
219779,69
219787,72
219789,74
219792,75
219803,69
219809,80
219814,71
219837,70
219841,75
219848,70
219852,70
219871,69
219932,79
219942,71
219950,65
219953,76
219957,62
219985,80
219990,66
219995,67
220018,79
220028,66
220029,72
220035,70
220045,67
220057,63
220064,71
220085,69
220089,70
220090,71
220093,75
220126,68
220132,74
220139,65
220140,64
220165,72
220182,74
220191,65
220253,77
220295,76
220414,76
220422,62
220429,70
220440,82
220466,72
220475,75
220477,80
220493,75
220509,70
220513,72
220534,70
220570,71
220600,67
220609,74
220620,74
220621,68
220633,76
220635,56
220638,72
220659,71
220665,64
220673,74
220676,64
220677,62
220697,75
220700,69
220702,73
220708,67
220763,75
220782,71
220805,68
220814,82
220826,69
220829,69
220834,85
220854,77
220862,72
220872,66
220876,67
220878,69
220883,74
220894,64
220895,63
220921,72
220925,77
220938,72
220940,68
220943,66
220964,62
220968,69
220969,68
220971,83
221000,75
221014,69
221050,67
221053,63
221141,63
221167,63
221168,69
221197,67
221201,73
221206,63
221269,74
221284,67
221306,73
221313,71
221322,65
221354,76
221358,67
221367,70
221369,62
221370,70
221394,60
221434,72
221443,63
221479,74
221488,66
221491,77
221538,63
221562,65
221587,70
221599,65
221600,68
221605,66
221618,70
221619,69
221620,65
221621,69
221625,67
221634,74
221647,65
221651,64
221656,65
221657,66
221662,67
221665,67
221666,66
221671,75
221680,68
221695,76
221696,66
221705,65
221709,67
221713,66
221714,73
221737,70
221740,74
221753,72
221756,68
221767,63
221768,65
221772,63
221838,74
221841,68
221860,72
221875,71
221885,69
221890,70
221919,73
221923,72
221982,74
221986,66
221990,69
221992,80
222028,80
222041,72
222079,71
222109,69
222148,73
222160,65
222256,67
222286,66
222319,67
222322,57
222329,62
222331,75
222352,72
222357,76
222382,64
222390,75
222391,70
222400,75
222405,64
222429,72
222457,74
222467,75
222472,62
222475,70
222492,86
222493,68
222501,71
222513,70
222519,64
222528,67
222553,70
222557,69
222558,76
222573,71
222590,67
222598,71
222634,73
222636,69
222643,69
222645,67
222692,69
222773,67
222836,65
222840,69
222870,63
222878,65
222883,71
222922,67
222930,69
222937,64
222943,75
222944,69
222947,62
222970,70
222994,78
222997,61
223010,69
223016,69
223017,75
223030,70
223045,69
223046,72
223061,80
223065,72
223069,64
223080,62
223085,65
223091,57
223095,65
223104,67
223122,68
223135,67
223136,71
223137,66
223138,71
223143,67
223154,74
223186,64
223188,76
223197,78
223198,73
223214,68
223223,70
223243,70
223247,73
223263,64
223265,65
223273,76
223283,72
223284,72
223329,75
223332,72
223402,71
223426,68
223427,65
223429,64
223510,72
223511,67
223517,76
223524,74
223537,72
223551,70
223568,63
223570,71
223578,76
223593,72
223595,63
223596,69
223597,77
223607,65
223608,76
223615,68
223627,78
223633,71
223641,76
223679,61
223682,79
223689,77
223694,65
223697,71
223724,74
223730,69
223734,71
223740,72
223744,61
223746,68
223749,72
223751,73
223755,69
223756,64
223794,69
223810,56
223818,72
223819,66
223848,85
223867,65
223874,78
223875,72
223905,58
223922,70
223926,72
223929,69
223933,64
223969,59
224002,63
224021,67
224031,78
224045,67
224067,65
224069,80
224088,61
224095,64
224103,71
224104,67
224116,77
224143,70
224146,70
224150,67
224151,71
224179,76
224186,72
224189,72
224196,75
224213,67
224218,75
224221,70
224232,76
224242,73
224250,68
224293,79
224294,77
224297,65
224300,64
224301,64
224309,77
224311,64
224315,68
224325,70
224334,80
224336,72
224361,65
224368,71
224371,69
224378,65
224388,65
224394,76
224423,70
224444,67
224458,78
224459,71
224461,71
224483,64
224494,67
224509,67
224524,68
224540,76
224542,70
224570,65
224574,75
224591,72
224656,70
224770,64
224796,69
224838,68
224841,72
224842,66
224869,75
224875,66
224876,68
224883,76
224915,63
224921,72
224925,69
224933,77
224970,69
224980,67
225013,67
225018,77
225024,76
225050,67
225051,60
225060,73
225072,65
225079,61
225085,71
225100,76
225106,69
225114,72
225126,76
225128,65
225161,78
225182,73
225193,75
225199,77
225200,68
225201,76
225206,70
225279,60
225285,69
225299,74
225309,78
225341,70
225368,65
225375,75
225387,66
225402,74
225403,73
225439,75
225440,69
225441,70
225498,55
225507,70
225508,82
225523,75
225533,69
225541,71
225562,68
41,87
2702,62
3281,76
10899,62
18115,71
20775,83
20801,94
22391,59
36111,72
41236,88
48745,73
50542,80
50632,65
52306,75
52340,69
53352,60
53818,60
53914,80
54050,81
54051,75
102064,73
104476,68
118646,67
120312,74
120533,86
122849,74
125871,75
125995,68
134744,80
134779,78
134820,76
134828,66
135190,72
135507,82
136113,77
136553,71
137359,71
137506,74
138110,78
138412,80
138722,71
138830,65
138956,89
139064,76
139068,83
139296,71
139313,76
139860,74
140422,69
140423,69
140442,64
140620,78
142499,74
142754,83
142942,73
143076,84
143121,78
143587,80
143699,78
143745,82
143751,67
143809,74
144021,70
144200,74
144429,78
145014,67
145996,71
146111,74
146460,80
146536,78
146758,78
146963,77
148696,71
148803,77
149184,75
149185,77
149662,62
150516,80
150594,73
150894,65
150995,61
151270,66
151508,77
152038,69
152107,68
152454,65
152480,63
152505,62
152567,73
152729,87
152879,76
152908,75
152916,76
152961,62
152993,76
152996,78
152999,78
153048,71
153060,73
153066,71
153079,89
153177,77
153244,81
153260,78
154472,73
155657,69
155862,90
155885,75
155887,78
155946,75
156321,64
156432,77
156464,64
156519,79
156675,65
156683,73
156894,67
157304,78
157305,70
157310,75
157479,72
157481,82
157515,70
157528,71
157665,78
157678,75
157703,71
158023,93
158167,67
158394,74
158543,76
158626,77
158716,70
158800,73
158856,78
158902,66
158963,83
159080,71
159145,79
159171,79
159175,74
159261,78
159578,69
160741,79
161754,78
161805,77
161956,83
162053,71
162240,83
162329,80
162347,82
162407,69
162512,69
162875,69
162895,86
162899,65
162900,68
162926,70
162993,69
163050,70
163143,65
163156,73
163186,78
163261,72
163303,74
163340,68
163342,67
163396,71
163581,64
163619,72
163625,70
163665,74
163670,72
163757,66
163761,77
163828,69
164240,88
164459,74
164464,75
164468,84
164470,71
164529,72
164559,71
164610,68
164769,72
164859,80
164878,75
164994,76
165109,79
165153,86
165229,84
165321,75
165449,64
165517,78
165531,76
165536,80
165736,69
165788,74
166072,79
166074,74
166664,71
166706,81
166841,66
166853,66
167159,71
167180,67
167397,84
167431,82
167437,69
167512,64
167524,72
167532,69
167601,74
167664,90
167665,72
167669,77
167753,71
167841,67
167919,63
167926,65
167933,74
167936,74
168317,71
168326,78
168379,73
168530,80
168542,87
168565,74
168609,86
168621,75
168651,87
169078,70
169158,73
169214,77
169216,76
169324,73
169343,71
169345,73
169386,75
169416,82
169481,60
169498,70
169539,63
169575,69
169586,71
169588,79
169595,82
169596,79
169609,69
169705,80
169706,78
169710,73
169792,76
169907,63
169912,64
169978,71
170027,65
170056,65
170078,67
170159,74
170229,64
170305,70
170320,76
170342,67
170368,80
170369,79
170370,80
170472,68
170612,67
170797,79
170879,67
170890,85
170923,75
170941,69
171087,69
171189,76
171364,68
171378,76
171791,79
171828,74
171830,75
171831,72
171875,76
171877,87
171896,75
171897,80
171923,64
171970,65
171972,75
172013,75
172018,77
172049,78
172114,79
172143,77
172232,71
172233,77
172287,75
172316,80
172516,68
172520,71
172522,80
172529,72
172555,66
172685,73
172756,71
172780,69
172850,71
172862,76
172871,85
172879,86
172904,72
172928,69
172960,69
172962,79
173030,77
173040,70
173097,69
173130,69
173146,76
173147,71
173155,67
173160,70
173204,76
173208,80
173221,80
173306,79
173434,71
173474,79
173480,68
173518,70
173521,80
173546,76
173608,75
173614,70
173671,68
173731,89
173734,67
173735,74
173771,83
173785,60
173815,67
173818,75
173836,66
173859,70
173891,66
173909,80
174549,78
175092,68
175254,77
175314,73
175895,78
175932,72
175943,86
176009,76
176062,75
176071,74
176104,80
176207,66
176237,76
176266,79
176285,79
176346,71
176348,74
176357,69
176376,80
176377,74
176481,74
176553,75
176571,79
176580,92
176600,83
176619,78
176635,88
176676,87
176687,75
176717,72
176731,79
176790,73
176794,75
176839,63
176841,70
176849,67
176915,80
176924,67
176930,80
176942,73
176944,79
176993,79
177003,89
177019,76
177055,69
177129,69
177273,70
177280,73
177285,68
177313,64
177315,67
177326,81
177358,83
177373,71
177388,84
177414,65
177457,82
177458,80
177481,76
177488,67
177522,71
177525,76
177537,72
177553,77
177564,69
177571,72
177578,79
177597,65
177604,80
177610,86
177633,72
177666,76
177684,67
177692,63
177712,73
177782,67
177790,73
177896,72
177912,68
177922,76
177969,70
177971,64
177983,78
178031,78
178051,76
178088,84
178091,77
178160,78
178187,69
178213,76
178224,82
178255,73
178284,76
178287,73
178297,70
178311,80
178322,78
178379,67
178415,77
178417,71
178418,74
178470,71
178509,82
178518,86
178562,83
178565,68
178567,75
178584,71
178589,68
178600,74
178603,88
178616,76
178625,78
179516,71
179527,77
179537,69
179551,75
179560,76
179592,72
179633,71
179636,65
179645,81
179663,67
179696,76
179698,71
179731,71
179746,76
179789,77
179811,70
179822,69
179844,86
179846,84
179847,82
179860,65
179869,64
179899,68
179931,67
179944,86
180206,85
180216,81
180250,71
180283,78
180293,65
180334,79
180339,69
180352,63
180359,77
180403,84
180593,69
180635,71
180706,73
180740,65
180746,66
180749,67
180818,71
180819,83
180903,67
180930,84
181010,64
181013,68
181098,77
181205,71
181262,78
181291,82
181298,64
181318,76
181343,74
181349,73
181404,71
181436,73
181445,70
181477,66
181479,71
181559,71
181681,68
181725,62
181786,82
181820,81
181872,87
182002,80
182091,69
182133,74
182156,66
182160,69
182168,76
182178,71
182179,76
182184,74
182209,71
182440,72
182493,88
182521,90
182617,67
182670,73
182681,62
182694,66
182744,78
182836,78
182883,68
182888,77
182896,77
182941,76
182945,77
183025,62
183066,67
183108,79
183125,78
183129,76
183130,77
183145,71
183187,76
183188,73
183220,72
183228,65
183249,78
183256,77
183277,90
183284,77
183285,81
183287,72
183288,75
183332,78
183336,72
183339,70
183346,76
183353,74
183361,70
183377,68
183389,75
183394,77
183422,73
183425,65
183427,77
183442,72
183449,66
183453,70
183466,62
183483,81
183490,69
183491,75
183498,81
183512,77
183517,65
183518,77
183540,72
183544,61
183546,74
183556,77
183565,70
183573,68
183574,82
183578,69
183580,76
183581,74
183632,70
183644,72
183686,64
183711,82
183714,77
183741,68
183774,69
183780,63
183781,73
183795,73
183831,66
183855,79
183871,78
183895,72
183898,85
183899,79
183900,81
183907,88
183909,80
183921,68
183940,71
183945,66
183955,70
183966,77
183973,67
183975,72
183982,73
184037,73
184082,76
184087,86
184089,77
184111,81
184133,73
184134,78
184136,73
184143,67
184144,83
184154,71
184183,73
184190,80
184200,82
184218,72
184220,70
184229,66
184242,70
184255,73
184261,64
184269,64
184274,68
184334,68
184337,69
184344,88
184392,80
184417,75
184431,83
184432,85
184456,70
184457,75
184467,63
184469,77
184471,73
184480,67
184484,82
184501,77
184518,72
184575,77
184624,73
184626,73
184643,70
184664,72
184703,69
184707,67
184714,63
184716,77
184747,72
184749,73
184753,64
184777,71
184789,75
184843,57
184873,76
184881,79
184900,69
184941,89
184980,61
184990,67
185010,76
185018,69
185068,69
185103,79
185109,70
185120,70
185132,80
185163,76
185174,75
185204,75
185221,80
185239,83
185256,60
185316,73
185349,72
185394,73
185422,77
185438,71
186101,68
186115,78
186116,73
186126,62
186130,75
186132,79
186135,67
186139,72
186143,72
186146,80
186156,73
186158,73
186190,75
186198,64
186267,69
186302,77
186307,79
186330,75
186345,78
186347,72
186351,77
186352,70
186385,74
186392,75
186395,75
186422,67
186449,65
186452,76
186503,68
186513,66
186519,72
186521,76
186524,75
186536,66
186537,77
186547,83
186551,71
186556,74
186558,68
186561,82
186562,66
186565,66
186589,77
186590,64
186595,69
186598,75
186650,76
186651,72
186672,76
186674,71
186682,71
186684,74
186715,68
186745,75
186783,74
186801,77
186832,78
186839,72
186884,59
186905,74
186935,74
186942,85
186950,69
186961,76
186979,72
186992,75
187013,71
187033,71
187042,70
187043,74
187052,78
187072,82
187075,76
187077,69
187084,77
187093,65
187110,69
187113,64
187154,64
187205,73
187298,69
187421,75
187478,73
187491,80
187517,74
187701,70
187702,78
187735,80
187754,82
187761,63
187782,63
187915,70
187924,75
187936,83
187939,76
187988,74
188038,72
188042,75
188091,68
188103,78
188128,72
188135,78
188155,77
188166,77
188168,73
188232,68
188234,71
188253,80
188257,67
188268,78
188270,72
188271,74
188274,69
188305,73
188335,70
188337,75
188350,86
188377,83
188383,69
188388,81
188397,73
188413,73
188427,78
188430,70
188490,66
188538,70
188541,71
188545,91
188554,74
188567,88
188600,71
188602,70
188607,70
188616,74
188621,71
188674,72
188727,74
188762,73
188768,76
188770,76
188779,68
188782,72
188802,80
188803,82
188829,78
188831,64
188840,78
188871,72
188879,78
188917,67
188930,73
188942,82
188949,73
188955,79
188970,65
189003,71
189043,76
189053,71
189059,75
189065,70
189068,83
189115,64
189125,83
189127,74
189141,67
189148,70
189155,72
189156,80
189157,78
189163,64
189165,77
189172,74
189177,70
189207,75
189218,73
189234,77
189237,63
189242,86
189250,80
189251,81
189263,74
189271,79
189278,69
189280,73
189282,63
189300,70
189303,74
189307,60
189325,68
189331,63
189332,85
189358,83
189383,73
189390,77
189397,72
189403,72
189410,77
189433,79
189446,73
189447,71
189456,70
189461,81
189468,74
189484,76
189485,74
189490,72
189492,66
189505,84
189509,88
189511,86
189513,82
189557,71
189560,82
189561,71
189575,78
189596,86
189606,78
189615,76
189619,69
189661,67
189680,72
189681,78
189682,78
189691,65
189695,60
189712,84
189725,76
189776,69
189795,76
189805,76
189808,66
189828,60
189836,65
189857,73
189868,66
189881,81
189885,70
189899,72
189900,65
189910,59
189924,65
189938,73
189944,68
189945,76
189946,74
190015,68
190031,62
190033,58
190034,78
190059,75
190060,67
190093,75
190094,73
190122,66
190143,74
190149,81
190156,75
190223,79
190235,66
190239,65
190240,58
190247,67
190264,80
190276,71
190286,79
190311,66
190324,75
190362,71
190424,71
190425,67
190430,69
190432,74
190438,70
190457,67
190460,87
190471,72
190481,65
190483,82
190491,69
190494,71
190497,67
190499,70
190507,78
190518,64
190520,76
190530,68
190531,78
190536,73
190544,79
190547,85
190556,64
190557,70
190558,74
190560,74
190572,73
190577,75
190583,61
190584,81
190589,67
190592,66
190593,72
190607,73
190620,65
190633,71
190634,68
190636,74
190653,75
190659,72
190664,74
190665,66
190666,72
190667,71
190671,73
190674,77
190724,68
190738,71
190748,74
190761,77
190765,76
190772,74
190813,80
190815,80
190824,75
190854,76
190868,76
190871,92
190883,69
190885,73
190915,70
190931,75
190942,73
190962,63
190971,77
190972,80
190981,64
191005,72
191032,78
191043,86
191053,77
191066,73
191076,73
191079,71
191089,72
191154,66
191173,74
191180,83
191202,83
191210,79
191222,69
191252,70
191260,68
191269,74
191390,67
191488,74
191565,77
191627,72
191648,75
191688,75
191740,84
191783,74
191843,71
191910,74
191980,69
192001,69
192020,64
192041,74
192045,70
192071,70
192087,75
192102,74
192110,71
192123,75
192125,61
192126,71
192146,74
192169,67
192227,84
192231,65
192241,68
192242,74
192250,69
192283,68
192320,70
192321,73
192328,67
192342,74
192350,77
192362,75
192363,72
192366,83
192370,71
192371,73
192373,74
192387,82
192439,68
192445,75
192449,69
192466,65
192473,68
192476,78
192479,63
192492,80
192495,70
192496,64
192505,86
192528,68
192537,76
192540,65
192546,67
192557,78
192560,73
192561,69
192565,79
192572,66
192575,75
192582,65
192587,75
192608,71
192617,70
192620,78
192622,74
192624,65
192629,83
192638,81
192641,80
192647,68
192651,64
192658,75
192660,71
192667,77
192678,75
192679,79
192695,66
192715,74
192722,78
192725,76
192732,73
192774,84
192789,81
192816,71
192841,78
192883,85
192904,76
192938,71
192955,72
192970,67
192985,89
192991,78
